year,city,country,avg_temp,Corrected avg,5yr Mv avg,10yr Mv avg,15yr Mv avg
1796,Delhi,India,25.03,25.03,,,
1797,Delhi,India,26.71,26.71,,,
1798,Delhi,India,24.29,24.29,,,
1799,Delhi,India,25.28,25.28,,,
1800,Delhi,India,25.21,25.21,25.304,,
1801,Delhi,India,24.22,24.22,25.142,,
1802,Delhi,India,25.63,25.63,24.926,,
1803,Delhi,India,25.38,25.38,25.144,,
1804,Delhi,India,25.68,25.68,25.224,,
1805,Delhi,India,25.3,25.3,25.242,25.273,
1806,Delhi,India,25.22,25.22,25.442,25.292,
1807,Delhi,India,24.97,24.97,25.31,25.118,
1808,Delhi,India,,25.62,25.358,25.251,
1809,Delhi,India,,25.62,25.346,25.285,
1810,Delhi,India,,25.62,25.41,25.326,25.31866667
1811,Delhi,India,,25.62,25.49,25.466,25.358
1812,Delhi,India,,25.62,25.62,25.465,25.28533333
1813,Delhi,India,24.56,24.56,25.408,25.383,25.30333333
1814,Delhi,India,23.73,23.73,25.03,25.188,25.2
1815,Delhi,India,24.09,24.09,24.724,25.067,25.12533333
1816,Delhi,India,23.7,23.7,24.34,24.915,25.09066667
1817,Delhi,India,23.86,23.86,23.988,24.804,24.97266667
1818,Delhi,India,24.37,24.37,23.95,24.679,24.90533333
1819,Delhi,India,23.9,23.9,23.984,24.507,24.78666667
1820,Delhi,India,24.12,24.12,23.99,24.357,24.708
1821,Delhi,India,24.83,24.83,24.216,24.278,24.682
1822,Delhi,India,24.93,24.93,24.43,24.209,24.67933333
1823,Delhi,India,24.63,24.63,24.482,24.216,24.61333333
1824,Delhi,India,25.3,25.3,24.762,24.373,24.592
1825,Delhi,India,25.11,25.11,24.96,24.475,24.558
1826,Delhi,India,25.12,25.12,25.018,24.617,24.52466667
1827,Delhi,India,25.36,25.36,25.104,24.767,24.50733333
1828,Delhi,India,24.9,24.9,25.158,24.82,24.53
1829,Delhi,India,24.71,24.71,25.04,24.901,24.59533333
1830,Delhi,India,25.07,25.07,25.032,24.996,24.66066667
1831,Delhi,India,24.43,24.43,24.894,24.956,24.70933333
1832,Delhi,India,24.62,24.62,24.746,24.925,24.76
1833,Delhi,India,24.85,24.85,24.736,24.947,24.792
1834,Delhi,India,24.82,24.82,24.758,24.899,24.85333333
1835,Delhi,India,23.9,23.9,24.524,24.778,24.83866667
1836,Delhi,India,24.54,24.54,24.546,24.72,24.81933333
1837,Delhi,India,24.42,24.42,24.506,24.626,24.78533333
1838,Delhi,India,24.38,24.38,24.412,24.574,24.76866667
1839,Delhi,India,24.45,24.45,24.338,24.548,24.712
1840,Delhi,India,24.72,24.72,24.502,24.513,24.686
1841,Delhi,India,24.49,24.49,24.492,24.519,24.644
1842,Delhi,India,24.78,24.78,24.564,24.535,24.60533333
1843,Delhi,India,24.75,24.75,24.638,24.525,24.59533333
1844,Delhi,India,24.36,24.36,24.62,24.479,24.572
1845,Delhi,India,24.6,24.6,24.596,24.549,24.54066667
1846,Delhi,India,25.16,25.16,24.73,24.611,24.58933333
1847,Delhi,India,24.66,24.66,24.706,24.635,24.592
1848,Delhi,India,24.45,24.45,24.646,24.642,24.56533333
1849,Delhi,India,24.49,24.49,24.672,24.646,24.54333333
1850,Delhi,India,24.78,24.78,24.708,24.652,24.602
1851,Delhi,India,24.76,24.76,24.628,24.679,24.61666667
1852,Delhi,India,24.65,24.65,24.626,24.666,24.632
1853,Delhi,India,24.88,24.88,24.712,24.679,24.66533333
1854,Delhi,India,25.02,25.02,24.818,24.745,24.70333333
1855,Delhi,India,25.24,25.24,24.91,24.809,24.738
1856,Delhi,India,23.86,23.86,24.73,24.679,24.696
1857,Delhi,India,24.3,24.3,24.66,24.643,24.664
1858,Delhi,India,,25.62,24.808,24.76,24.722
1859,Delhi,India,,25.62,24.928,24.873,24.806
1860,Delhi,India,,25.62,25.004,24.957,24.874
1861,Delhi,India,,25.62,25.356,25.043,24.90466667
1862,Delhi,India,,25.62,25.62,25.14,24.96866667
1863,Delhi,India,,25.62,25.62,25.214,25.04666667
1864,Delhi,India,,25.62,25.62,25.274,25.122
1865,Delhi,India,,25.62,25.62,25.312,25.178
1866,Delhi,India,,25.62,25.62,25.488,25.23533333
1867,Delhi,India,,25.62,25.62,25.62,25.3
1868,Delhi,India,,25.62,25.62,25.62,25.34933333
1869,Delhi,India,,25.62,25.62,25.62,25.38933333
1870,Delhi,India,24.89,24.89,25.474,25.547,25.366
1871,Delhi,India,24.88,24.88,25.326,25.473,25.434
1872,Delhi,India,24.94,24.94,25.19,25.405,25.47666667
1873,Delhi,India,25.06,25.06,25.078,25.349,25.43933333
1874,Delhi,India,24.25,24.25,24.804,25.212,25.348
1875,Delhi,India,25.38,25.38,24.902,25.188,25.332
1876,Delhi,India,24.93,24.93,24.912,25.119,25.286
1877,Delhi,India,25.08,25.08,24.94,25.065,25.25
1878,Delhi,India,25.18,25.18,24.964,25.021,25.22066667
1879,Delhi,India,24.86,24.86,25.086,24.945,25.17
1880,Delhi,India,25.45,25.45,25.1,25.001,25.15866667
1881,Delhi,India,25.09,25.09,25.132,25.022,25.12333333
1882,Delhi,India,24.89,24.89,25.094,25.017,25.07466667
1883,Delhi,India,24.82,24.82,25.022,24.993,25.02133333
1884,Delhi,India,24.67,24.67,24.984,25.035,24.958
1885,Delhi,India,24.38,24.38,24.77,24.935,24.924
1886,Delhi,India,24.89,24.89,24.73,24.931,24.92466667
1887,Delhi,India,24.9,24.9,24.732,24.913,24.922
1888,Delhi,India,24.88,24.88,24.744,24.883,24.91
1889,Delhi,India,25.21,25.21,24.852,24.918,24.974
1890,Delhi,India,25.06,25.06,24.988,24.879,24.95266667
1891,Delhi,India,24.68,24.68,24.946,24.838,24.936
1892,Delhi,India,25.49,25.49,25.064,24.898,24.96333333
1893,Delhi,India,23.84,23.84,24.856,24.8,24.874
1894,Delhi,India,24.74,24.74,24.762,24.807,24.866
1895,Delhi,India,25.15,25.15,24.78,24.884,24.846
1896,Delhi,India,25.83,25.83,25.01,24.978,24.89533333
1897,Delhi,India,25.39,25.39,24.99,25.027,24.92866667
1898,Delhi,India,25.55,25.55,25.332,25.094,24.97733333
1899,Delhi,India,25.86,25.86,25.556,25.159,25.05666667
1900,Delhi,India,25.56,25.56,25.638,25.209,25.13533333
1901,Delhi,India,25.49,25.49,25.57,25.29,25.17533333
1902,Delhi,India,25.66,25.66,25.624,25.307,25.226
1903,Delhi,India,25.14,25.14,25.542,25.437,25.24333333
1904,Delhi,India,25.07,25.07,25.384,25.47,25.234
1905,Delhi,India,24.75,24.75,25.222,25.43,25.21333333
1906,Delhi,India,25.17,25.17,25.158,25.364,25.246
1907,Delhi,India,25.02,25.02,25.03,25.327,25.21466667
1908,Delhi,India,25.14,25.14,25.03,25.286,25.30133333
1909,Delhi,India,24.75,24.75,24.966,25.175,25.302
1910,Delhi,India,24.81,24.81,24.978,25.1,25.27933333
1911,Delhi,India,25.36,25.36,25.016,25.087,25.248
1912,Delhi,India,25.25,25.25,25.062,25.046,25.23866667
1913,Delhi,India,24.94,24.94,25.022,25.026,25.198
1914,Delhi,India,25.12,25.12,25.096,25.031,25.14866667
1915,Delhi,India,25.73,25.73,25.28,25.129,25.16
1916,Delhi,India,25.07,25.07,25.222,25.119,25.132
1917,Delhi,India,23.84,23.84,24.94,25.001,25.01066667
1918,Delhi,India,25.28,25.28,25.008,25.015,25.02
1919,Delhi,India,24.84,24.84,24.952,25.024,25.00466667
1920,Delhi,India,24.99,24.99,24.804,25.042,25.02066667
1921,Delhi,India,26.04,26.04,24.998,25.11,25.07866667
1922,Delhi,India,25.18,25.18,25.266,25.103,25.08933333
1923,Delhi,India,25.26,25.26,25.262,25.135,25.09733333
1924,Delhi,India,24.98,24.98,25.29,25.121,25.11266667
1925,Delhi,India,24.85,24.85,25.262,25.033,25.11533333
1926,Delhi,India,24.78,24.78,25.01,25.004,25.07666667
1927,Delhi,India,24.73,24.73,24.92,25.093,25.042
1928,Delhi,India,25.65,25.65,24.998,25.13,25.08933333
1929,Delhi,India,25.39,25.39,25.08,25.185,25.10733333
1930,Delhi,India,25.1,25.1,25.13,25.196,25.06533333
1931,Delhi,India,25.58,25.58,25.29,25.15,25.09933333
1932,Delhi,India,25.63,25.63,25.47,25.195,25.21866667
1933,Delhi,India,24.52,24.52,25.244,25.121,25.168
1934,Delhi,India,24.96,24.96,25.158,25.119,25.176
1935,Delhi,India,24.81,24.81,25.1,25.115,25.164
1936,Delhi,India,24.76,24.76,24.936,25.113,25.07866667
1937,Delhi,India,24.81,24.81,24.772,25.121,25.054
1938,Delhi,India,25.36,25.36,24.94,25.092,25.06066667
1939,Delhi,India,25.24,25.24,24.996,25.077,25.078
1940,Delhi,India,25.07,25.07,25.048,25.074,25.09266667
1941,Delhi,India,26.3,26.3,25.356,25.146,25.194
1942,Delhi,India,25.4,25.4,25.474,25.123,25.23866667
1943,Delhi,India,25.25,25.25,25.452,25.196,25.212
1944,Delhi,India,24.98,24.98,25.4,25.198,25.18466667
1945,Delhi,India,24.78,24.78,25.342,25.195,25.16333333
1946,Delhi,India,25.47,25.47,25.176,25.266,25.156
1947,Delhi,India,25.72,25.72,25.24,25.357,25.162
1948,Delhi,India,25.45,25.45,25.28,25.366,25.224
1949,Delhi,India,25.6,25.6,25.404,25.402,25.26666667
1950,Delhi,India,24.66,24.66,25.38,25.361,25.25666667
1951,Delhi,India,25.58,25.58,25.402,25.289,25.31133333
1952,Delhi,India,25.84,25.84,25.426,25.333,25.38
1953,Delhi,India,26.14,26.14,25.564,25.422,25.432
1954,Delhi,India,25.68,25.68,25.58,25.492,25.46133333
1955,Delhi,India,25.15,25.15,25.678,25.529,25.46666667
1956,Delhi,India,25.3,25.3,25.622,25.512,25.4
1957,Delhi,India,24.91,24.91,25.436,25.431,25.36733333
1958,Delhi,India,25.93,25.93,25.394,25.479,25.41266667
1959,Delhi,India,25.56,25.56,25.37,25.475,25.45133333
1960,Delhi,India,25.53,25.53,25.446,25.562,25.50133333
1961,Delhi,India,24.8,24.8,25.346,25.484,25.45666667
1962,Delhi,India,25.18,25.18,25.4,25.418,25.42066667
1963,Delhi,India,25.46,25.46,25.306,25.35,25.42133333
1964,Delhi,India,25.05,25.05,25.204,25.287,25.38466667
1965,Delhi,India,25.26,25.26,25.15,25.298,25.42466667
1966,Delhi,India,25.52,25.52,25.294,25.32,25.42066667
1967,Delhi,India,24.98,24.98,25.254,25.327,25.36333333
1968,Delhi,India,25.02,25.02,25.166,25.236,25.28866667
1969,Delhi,India,25.8,25.8,25.316,25.26,25.29666667
1970,Delhi,India,25.39,25.39,25.342,25.246,25.31266667
1971,Delhi,India,24.81,24.81,25.2,25.247,25.28
1972,Delhi,India,25.42,25.42,25.288,25.271,25.314
1973,Delhi,India,25.56,25.56,25.396,25.281,25.28933333
1974,Delhi,India,25.52,25.52,25.34,25.328,25.28666667
1975,Delhi,India,25.02,25.02,25.266,25.304,25.25266667
1976,Delhi,India,25.33,25.33,25.37,25.285,25.288
1977,Delhi,India,25.41,25.41,25.368,25.328,25.30333333
1978,Delhi,India,25.21,25.21,25.298,25.347,25.28666667
1979,Delhi,India,25.81,25.81,25.356,25.348,25.33733333
1980,Delhi,India,26.02,26.02,25.556,25.411,25.388
1981,Delhi,India,25.79,25.79,25.648,25.509,25.406
1982,Delhi,India,25.18,25.18,25.602,25.485,25.41933333
1983,Delhi,India,24.75,24.75,25.51,25.404,25.40133333
1984,Delhi,India,25.56,25.56,25.46,25.408,25.38533333
1985,Delhi,India,25.86,25.86,25.428,25.492,25.41666667
1986,Delhi,India,25.31,25.31,25.332,25.49,25.45
1987,Delhi,India,26.54,26.54,25.604,25.603,25.52466667
1988,Delhi,India,26.11,26.11,25.876,25.693,25.56133333
1989,Delhi,India,25.43,25.43,25.85,25.655,25.55533333
1990,Delhi,India,25.54,25.54,25.786,25.607,25.59
1991,Delhi,India,25.74,25.74,25.872,25.602,25.61733333
1992,Delhi,India,25.52,25.52,25.668,25.636,25.62466667
1993,Delhi,India,25.92,25.92,25.63,25.753,25.672
1994,Delhi,India,25.87,25.87,25.718,25.784,25.676
1995,Delhi,India,25.92,25.92,25.794,25.79,25.66933333
1996,Delhi,India,25.55,25.55,25.756,25.814,25.65333333
1997,Delhi,India,24.71,24.71,25.594,25.631,25.622
1998,Delhi,India,25.77,25.77,25.564,25.597,25.69
1999,Delhi,India,26.36,26.36,25.662,25.69,25.74333333
2000,Delhi,India,26.05,26.05,25.688,25.741,25.756
2001,Delhi,India,25.86,25.86,25.75,25.753,25.79266667
2002,Delhi,India,26.63,26.63,26.134,25.864,25.79866667
2003,Delhi,India,25.72,25.72,26.124,25.844,25.77266667
2004,Delhi,India,26.24,26.24,26.1,25.881,25.82666667
2005,Delhi,India,25.72,25.72,26.034,25.861,25.83866667
2006,Delhi,India,26.37,26.37,26.136,25.943,25.88066667
2007,Delhi,India,26.15,26.15,26.04,26.087,25.92266667
2008,Delhi,India,25.68,25.68,26.032,26.078,25.90666667
2009,Delhi,India,26.55,26.55,26.094,26.097,25.952
2010,Delhi,India,26.52,26.52,26.254,26.144,25.992
2011,Delhi,India,25.63,25.63,26.106,26.121,25.99733333
2012,Delhi,India,25.89,25.89,26.054,26.047,26.076
2013,Delhi,India,26.71,26.71,26.26,26.146,26.13866667
